Name,Nationality,Age,Games Played,Goals,Own Goals,Assists,Yellow Cards,Red Cards,Second Yellow,Subbed On,Subbed Off,Value,Transfer Fee,
Kevin De Bruyne,Belgium,30,14,3,0,1,1,0,0,4,6,100000000.0,76000000.0
Frenkie de Jong,Netherlands,24,16,1,0,2,3,0,1,0,2,90000000.0,86000000.0
Bruno Fernandes,Portugal,27,21,5,0,9,4,0,0,4,6,90000000.0,63000000.0
Joshua Kimmich,Germany,26,18,3,0,4,1,0,0,0,3,90000000.0,8500000.0
Pedri,Spain,19,5,0,0,0,0,0,0,1,2,80000000.0,20000000.0
Phil Foden,England,21,14,5,0,4,0,0,0,4,4,80000000.0,0.0
Marcos Llorente,Spain,26,14,0,0,1,2,0,0,1,3,80000000.0,30000000.0
Mason Mount,England,22,16,3,0,2,0,0,0,8,4,75000000.0,0.0
Jude Bellingham,England,18,20,3,0,7,4,0,0,0,6,70000000.0,23000000
Declan Rice,England,22,17,3,0,3,5,0,0,0,2,70000000.0,0.0
Rodri,Spain,25,17,2,0,0,3,0,0,1,2,70000000.0,62700000.0
Kai Havertz,Germany,22,17,4,0,2,0,0,0,5,6,70000000.0,80000000.0
Sergej Milinković-Savić,Serbia,26,20,4,0,4,4,0,0,6,8,70000000.0,12000000.0
Bernardo Silva,Portugal,27,19,4,0,2,3,0,0,2,6,70000000.0,50000000.0
Leon Goretzka,Germany,26,17,2,0,2,0,0,0,0,8,70000000.0,3250000.0
Casemiro,Brazil,29,18,0,0,2,5,0,0,1,3,70000000.0,6000000.0
Florian Wirtz,Germany,18,17,8,0,9,2,0,0,4,11,65000000.0,200000.0
Bukayo Saka,England,20,15,3,0,2,1,0,0,2,8,65000000.0,0.0
Federico Valverde,Uruguay,23,13,0,0,1,0,0,0,3,4,65000000.0,5000000.0
Nicolò Barella,Italy,24,19,1,0,6,3,0,0,0,11,65000000.0,32500000.0
Wilfred Ndidi,Nigeria,24,14,1,0,0,2,0,1,1,0,60000000.0,17600000.0
Fabinho,Brazil,28,14,1,0,1,3,0,0,3,2,60000000.0,45000000.0
Paul Pogba,France,28,13,0,0,7,4,1,0,3,4,60000000.0,105000000.0
Koke,Spain,29,16,0,0,1,3,0,0,0,4,60000000.0,0.0
Eduardo Camavinga,France,19,23,2,0,1,6,0,0,13,6,55000000.0,31000000.0
Franck Kessié,Cote d'Ivoire,24,15,2,0,1,1,0,1,3,3,55000000.0,24000000.0
Youri Tielemans,Belgium,24,17,3,0,3,2,0,0,1,3,55000000.0,45000000.0
N'Golo Kanté,France,30,12,2,0,0,1,0,0,2,8,55000000.0,35800000.0
Marco Verratti,Italy,29,8,0,0,0,5,0,0,0,6,55000000.0,12000000.0
Jamal Musiala,Germany,18,18,4,0,4,0,0,0,14,4,50000000.0,0.0
James Maddison,England,25,19,3,0,4,1,0,0,7,11,50000000.0,25000000.0
Dani Olmo,Spain,23,7,0,0,1,0,0,0,3,4,50000000.0,22000000.0
Piotr Zielinski,Poland,27,17,5,0,2,0,0,0,3,12,50000000.0,16000000.0
Christopher Nkunku,France,24,20,13,0,9,0,0,0,1,7,47000000.0,13000000.0
Tanguy Ndombélé,France,24,12,2,0,0,2,0,0,4,6,45000000.0,60000000.0
Fabián Ruiz,Spain,25,17,4,0,3,2,0,0,1,5,45000000.0,30000000.0
Lorenzo Pellegrini,Italy,25,18,8,0,3,2,0,0,1,6,45000000.0,10000000.0
Jorginho,Italy,29,18,4,0,1,1,0,0,3,6,45000000.0,57000000.0
Mateo Kovacic,Croatia,27,13,1,0,5,1,0,0,1,3,45000000.0,45000000.0
Giovanni Reyna,United States,19,5,2,0,1,0,0,0,0,5,42000000.0,0.0
Tomas Soucek,Czech Republic,26,21,2,1,1,2,0,0,2,3,42000000.0,16200000.0
Rúben Neves,Portugal,24,15,1,0,0,6,0,0,2,1,42000000.0,17900000.0
Carlos Soler,Spain,24,12,6,0,2,3,0,0,3,5,40000000.0,0.0
Kalvin Phillips,England,25,13,1,0,1,2,0,0,0,1,40000000.0,0.0
Mikel Merino,Spain,25,20,3,0,2,4,0,0,0,4,40000000.0,12000000.0
Martin Ødegaard,Norway,22,12,1,0,1,1,0,0,4,4,40000000.0,35000000.0
Rodrigo de Paul,Argentina,27,18,0,0,2,2,0,0,7,7,40000000.0,35000000.0
Thomas Partey,Ghana,28,10,1,0,0,2,0,0,1,5,40000000.0,50000000.0
Thomas Lemar,France,26,12,3,0,2,2,0,0,2,9,40000000.0,72000000.0
Pierre-Emile Höjbjerg,Denmark,26,19,3,0,1,0,0,0,5,2,40000000.0,16600000.0
Marcelo Brozovic,Croatia,29,19,1,0,2,3,0,0,0,6,40000000.0,
Saúl Ñíguez,Spain,27,9,0,0,1,0,0,0,4,2,40000000.0
Luis Alberto,Spain,29,19,2,0,4,4,0,0,4,9,40000000.0
Ilkay Gündogan,Germany,31,15,3,0,2,1,0,0,2,3,40000000.0
Ismaël Bennacer,Algeria,23,19,1,0,1,2,0,0,10,5,38000000.0
Hakim Ziyech,Morocco,28,13,2,0,3,2,0,0,3,7,38000000.0
Douglas Luiz,Brazil,23,9,0,0,2,3,0,0,1,3,35000000.0
Lucas Paquetá,Brazil,24,19,7,0,3,3,0,0,6,5,35000000.0
Aurélien Tchouaméni,France,21,22,2,0,0,5,0,0,2,4,35000000.0
Harvey Barnes,England,23,16,3,0,3,2,0,0,2,7,35000000.0
Houssem Aouar,France,23,18,5,0,2,0,0,0,1,6,35000000.0
Arthur,Brazil,25,7,0,0,0,2,0,0,6,1,35000000.0
Scott McTominay,Scotland,24,15,0,0,0,3,0,0,2,5,35000000.0
Angeliño,Spain,24,16,0,0,5,3,0,1,1,3,35000000.0
Robin Gosens,Germany,27,8,2,0,1,2,0,0,1,4,35000000.0
Manuel Locatelli,Italy,23,19,2,0,2,3,0,0,4,6,35000000.0
Ryan Gravenberch,Netherlands,19,20,1,0,1,2,0,0,1,7,33000000.0
Jordan Veretout,France,28,18,4,0,4,6,0,0,1,8,33000000.0
Naby Keïta,Guinea,26,10,3,0,1,0,0,0,2,7,32000000.0
James Ward-Prowse,England,27,13,2,0,2,2,1,0,1,2,32000000.0
Marcel Sabitzer,Austria,27,14,0,0,0,1,0,0,11,3,32000000.0
Bruno Guimarães,Brazil,24,18,0,0,5,2,0,0,2,8,30000000.0
Curtis Jones,England,20,10,1,0,4,0,0,0,4,4,30000000.0
Rodrigo Bentancur,Uruguay,24,14,0,0,3,1,0,0,3,9,30000000.0
Nikola Vlasic,Croatia,24,16,0,0,2,0,0,0,7,8,30000000.0
Joan Jordán,Spain,27,19,1,0,1,3,0,0,4,13,30000000.0
Renato Sanches,Portugal,24,10,0,0,1,2,0,0,3,4,30000000.0
Dele Alli,England,25,14,2,0,1,2,0,0,4,4,30000000.0
Ruslan Malinovskyi,Ukraine,28,19,3,0,1,4,0,0,5,13,30000000.0
John McGinn,Scotland,27,12,3,0,1,4,0,0,0,1,30000000.0
Adrien Rabiot,France,26,14,0,0,1,1,0,0,1,6,30000000.0
Leander Dendoncker,Belgium,26,11,1,0,3,1,0,0,6,0,30000000.0
Hakan Calhanoglu,Turkey,27,15,4,0,4,3,0,0,2,12,30000000.0
Jesús Corona,Mexico,28,11,0,0,2,1,0,0,5,3,30000000.0
Georginio Wijnaldum,Netherlands,31,18,2,0,1,0,0,0,9,6,30000000.0
Toni Kroos,Germany,31,11,2,0,2,2,0,0,1,3,30000000.0
Boubacar Kamara,France,22,15,1,0,0,4,0,0,3,3,28000000.0
Emile Smith Rowe,England,21,17,6,0,2,0,0,0,2,6,28000000.0
Boubakary Soumaré,France,22,18,0,0,1,2,0,0,5,6,28000000.0
Florian Neuhaus,Germany,24,13,2,0,0,1,0,0,6,5,28000000.0
Aleksandr Golovin,Russia,25,18,3,0,4,3,1,0,7,9,28000000.0
Sandro Tonali,Italy,21,23,2,0,7,4,0,0,5,9,27000000.0
Denis Zakaria,Switzerland,25,13,2,0,1,5,0,0,1,0,27000000.0
Xaver Schlager,Austria,24,4,0,0,1,1,0,0,0,3,27000000.0
Konrad Laimer,Austria,24,15,1,0,0,0,0,0,8,6,26000000.0
Emre Can,Germany,27,9,2,0,0,0,1,0,5,3,26000000.0
Gavi,Spain,17,21,0,0,1,6,1,0,6,12,25000000.0
Ilaix Moriba,Guinea,18,5,0,0,0,1,0,0,5,0,25000000.0
Silas Katompa Mvumpa,DR Congo,23,1,0,0,0,0,0,0,1,0,25000000.0
Luis Díaz,Colombia,24,19,12,0,2,3,0,0,2,11,25000000.0
Yves Bissouma,Mali,25,10,0,0,1,3,0,0,1,2,25000000.0
Daichi Kamada,Japan,25,18,3,0,1,0,0,0,4,5,25000000.0
André Zambo Anguissa,Cameroon,26,18,0,0,0,4,0,0,4,4,25000000.0
Weston McKennie,United States,23,16,2,0,0,0,0,0,4,4,25000000.0
Ridle Baku,Germany,23,19,4,0,1,3,0,0,2,9,25000000.0
Donny van de Beek,Netherlands,24,8,1,0,0,1,0,0,5,2,25000000.0
Nabil Fekir,France,28,18,3,0,4,6,1,0,0,10,25000000.0
Remo Freuler,Switzerland,29,17,1,0,1,3,0,0,1,4,25000000.0
Abdoulaye Doucouré,France,28,10,2,0,4,3,0,0,1,0,25000000.0
Thiago,Spain,30,10,2,0,1,0,0,0,5,5,25000000.0
